"pair_id","ref_prov","other_prov","hemi_type","mean_sync","group","sync_logit","Cycle","Group"
"ARGENTINA_AUSTRALIA","ARGENTINA","AUSTRALIA","Within",0.428425978234603,"Within",-0.288276019874986,"Annual","Within"
"ARGENTINA_BANGLADESH","ARGENTINA","BANGLADESH","Between",0.138221355689311,"Between",-1.83014201772916,"Annual","Between"
"ARGENTINA_BARBADOS","ARGENTINA","BARBADOS","Between",0.188423119054817,"Between",-1.46028905455227,"Annual","Between"
"ARGENTINA_BOLIVIA","ARGENTINA","BOLIVIA","Within",0.523558842660808,"Within",0.0943052002531514,"Annual","Within"
"ARGENTINA_BRAZIL","ARGENTINA","BRAZIL","Within",0.560525836565961,"Within",0.243296407891442,"Annual","Within"
"ARGENTINA_BRUNEI DARUSSALAM","ARGENTINA","BRUNEI DARUSSALAM","Between",0.155691525526894,"Between",-1.69064126975875,"Annual","Between"
"ARGENTINA_CAMBODIA","ARGENTINA","CAMBODIA","Between",0.142857399159268,"Between",-1.7917573760956,"Annual","Between"
"ARGENTINA_CHINA","ARGENTINA","CHINA","Between",0.048597283786962,"Between",-2.97436979877098,"Annual","Between"
"ARGENTINA_COLOMBIA","ARGENTINA","COLOMBIA","Between",0.216049234172537,"Between",-1.28883990199435,"Annual","Between"
"ARGENTINA_COSTA RICA","ARGENTINA","COSTA RICA","Between",0.0711419711209895,"Between",-2.56927843192283,"Annual","Between"
"ARGENTINA_DOMINICAN REPUBLIC","ARGENTINA","DOMINICAN REPUBLIC","Between",0.146027189720451,"Between",-1.76610651987008,"Annual","Between"
"ARGENTINA_ECUADOR","ARGENTINA","ECUADOR","Within",0.484830250892676,"Within",-0.060697624757053,"Annual","Within"
"ARGENTINA_EL SALVADOR","ARGENTINA","EL SALVADOR","Between",0.131049462387557,"Between",-1.89171137748759,"Annual","Between"
"ARGENTINA_FIJI","ARGENTINA","FIJI","Within",0.432156512027339,"Within",-0.273058012416335,"Annual","Within"
"ARGENTINA_FRENCH GUIANA","ARGENTINA","FRENCH GUIANA","Between",0.402573827757621,"Between",-0.394752212031767,"Annual","Between"
"ARGENTINA_FRENCH POLYNESIA","ARGENTINA","FRENCH POLYNESIA","Within",0.227767311805017,"Within",-1.22096136862154,"Annual","Within"
"ARGENTINA_GUADELOUPE","ARGENTINA","GUADELOUPE","Between",0.206856462346335,"Between",-1.34397907700094,"Annual","Between"
"ARGENTINA_GUATEMALA","ARGENTINA","GUATEMALA","Between",0.082181486094908,"Between",-2.41306962709957,"Annual","Between"
"ARGENTINA_GUYANA","ARGENTINA","GUYANA","Between",0.387524774542664,"Between",-0.457728712314569,"Annual","Between"
"ARGENTINA_HONDURAS","ARGENTINA","HONDURAS","Between",0.110749114533668,"Between",-2.08311199286122,"Annual","Between"
"ARGENTINA_INDIA","ARGENTINA","INDIA","Between",0.0599753706071306,"Between",-2.75197208833566,"Annual","Between"
"ARGENTINA_INDONESIA","ARGENTINA","INDONESIA","Between",0.568102001599039,"Between",0.274111537326512,"Annual","Between"
"ARGENTINA_JAMAICA","ARGENTINA","JAMAICA","Between",0.192065598511323,"Between",-1.43664389636012,"Annual","Between"
"ARGENTINA_LAO PEOPLE'S DEMOCRATIC REPUBLIC","ARGENTINA","LAO PEOPLE'S DEMOCRATIC REPUBLIC","Between",0.123473929742276,"Between",-1.95993640893014,"Annual","Between"
"ARGENTINA_MALAYSIA","ARGENTINA","MALAYSIA","Between",0.174635127797198,"Between",-1.55312674459681,"Annual","Between"
"ARGENTINA_MALDIVES","ARGENTINA","MALDIVES","Within",0.3302495729717,"Within",-0.707056495662069,"Annual","Within"
"ARGENTINA_MARTINIQUE","ARGENTINA","MARTINIQUE","Between",0.247744167145395,"Between",-1.11067983973318,"Annual","Between"
"ARGENTINA_MEXICO","ARGENTINA","MEXICO","Between",0.055255669022606,"Between",-2.83894339978028,"Annual","Between"
"ARGENTINA_MYANMAR","ARGENTINA","MYANMAR","Between",0.17651074062193,"Between",-1.54016877897916,"Annual","Between"
"ARGENTINA_NEW CALEDONIA","ARGENTINA","NEW CALEDONIA","Within",0.410721599356394,"Within",-0.360983127461213,"Annual","Within"
"ARGENTINA_NICARAGUA","ARGENTINA","NICARAGUA","Between",0.0755920994249696,"Between",-2.50380165230596,"Annual","Between"
"ARGENTINA_PALAU","ARGENTINA","PALAU","Between",0.1295304374192,"Between",-1.90511690164412,"Annual","Between"
"ARGENTINA_PANAMA","ARGENTINA","PANAMA","Between",0.108443546758888,"Between",-2.10673902797618,"Annual","Between"
"ARGENTINA_PARAGUAY","ARGENTINA","PARAGUAY","Within",0.491447613157828,"Within",-0.0342128842209986,"Annual","Within"
"ARGENTINA_PERU","ARGENTINA","PERU","Within",0.448191958831166,"Within",-0.207978614114085,"Annual","Within"
"ARGENTINA_PHILIPPINES","ARGENTINA","PHILIPPINES","Between",0.0895669157587504,"Between",-2.31893439501739,"Annual","Between"
"ARGENTINA_PUERTO RICO","ARGENTINA","PUERTO RICO","Between",0.194900023437379,"Between",-1.41847973742793,"Annual","Between"
"ARGENTINA_SINGAPORE","ARGENTINA","SINGAPORE","Between",0.114211780727597,"Between",-2.04842344122929,"Annual","Between"
"ARGENTINA_SRI LANKA","ARGENTINA","SRI LANKA","Between",0.16230724375471,"Between",-1.64116028851984,"Annual","Between"
"ARGENTINA_SURINAME","ARGENTINA","SURINAME","Between",0.298220657858789,"Between",-0.855785352068814,"Annual","Between"
"ARGENTINA_TAIWAN","ARGENTINA","TAIWAN","Between",0.0446702392502118,"Between",-3.0627490887951,"Annual","Between"
"ARGENTINA_THAILAND","ARGENTINA","THAILAND","Between",0.145516252784423,"Between",-1.77020969878827,"Annual","Between"
"ARGENTINA_TRINIDAD AND TOBAGO","ARGENTINA","TRINIDAD AND TOBAGO","Between",0.125822216293331,"Between",-1.93841384004142,"Annual","Between"
"ARGENTINA_VANUATU","ARGENTINA","VANUATU","Within",0.296289940134368,"Within",-0.865027922163054,"Annual","Within"
"ARGENTINA_VENEZUELA","ARGENTINA","VENEZUELA","Between",0.240505694793074,"Between",-1.14990905568723,"Annual","Between"
"ARGENTINA_VIET NAM","ARGENTINA","VIET NAM","Between",0.0343389148320167,"Between",-3.33653367486952,"Annual","Between"
"AUSTRALIA_BANGLADESH","AUSTRALIA","BANGLADESH","Between",0.0496909282980533,"Between",-2.9509648830892,"Annual","Between"
"AUSTRALIA_BARBADOS","AUSTRALIA","BARBADOS","Between",0.264967446143437,"Between",-1.02030781549489,"Annual","Between"
"AUSTRALIA_BOLIVIA","AUSTRALIA","BOLIVIA","Within",0.45415948447012,"Within",-0.183878413243908,"Annual","Within"
"AUSTRALIA_BRAZIL","AUSTRALIA","BRAZIL","Within",0.36482198630105,"Within",-0.554495770289887,"Annual","Within"
"AUSTRALIA_BRUNEI DARUSSALAM","AUSTRALIA","BRUNEI DARUSSALAM","Between",0.175308382253435,"Between",-1.54846291238074,"Annual","Between"
"AUSTRALIA_CAMBODIA","AUSTRALIA","CAMBODIA","Between",0.0802675533459243,"Between",-2.43871733751878,"Annual","Between"
"AUSTRALIA_CHINA","AUSTRALIA","CHINA","Between",0.0813490900949564,"Between",-2.42415654300848,"Annual","Between"
"AUSTRALIA_COLOMBIA","AUSTRALIA","COLOMBIA","Between",0.325697149017559,"Between",-0.727711384950256,"Annual","Between"
"AUSTRALIA_COSTA RICA","AUSTRALIA","COSTA RICA","Between",0.127343704722548,"Between",-1.92465200570013,"Annual","Between"
"AUSTRALIA_DOMINICAN REPUBLIC","AUSTRALIA","DOMINICAN REPUBLIC","Between",0.214263693132649,"Between",-1.29941378132129,"Annual","Between"
"AUSTRALIA_ECUADOR","AUSTRALIA","ECUADOR","Within",0.474193362683642,"Within",-0.103318358825922,"Annual","Within"
"AUSTRALIA_EL SALVADOR","AUSTRALIA","EL SALVADOR","Between",0.109077067286274,"Between",-2.10020325674088,"Annual","Between"
"AUSTRALIA_FIJI","AUSTRALIA","FIJI","Within",0.292364975746617,"Within",-0.883925519596795,"Annual","Within"
"AUSTRALIA_FRENCH GUIANA","AUSTRALIA","FRENCH GUIANA","Between",0.425542173641881,"Between",-0.300062626702006,"Annual","Between"
"AUSTRALIA_FRENCH POLYNESIA","AUSTRALIA","FRENCH POLYNESIA","Within",0.289716168656627,"Within",-0.896762937664569,"Annual","Within"
"AUSTRALIA_GUADELOUPE","AUSTRALIA","GUADELOUPE","Between",0.251615105952663,"Between",-1.09001684728464,"Annual","Between"
"AUSTRALIA_GUATEMALA","AUSTRALIA","GUATEMALA","Between",0.0876114205283274,"Between",-2.34315461254,"Annual","Between"
"AUSTRALIA_GUYANA","AUSTRALIA","GUYANA","Between",0.205360362353411,"Between",-1.3531224248697,"Annual","Between"
"AUSTRALIA_HONDURAS","AUSTRALIA","HONDURAS","Between",0.0978850518331489,"Between",-2.22094809917586,"Annual","Between"
"AUSTRALIA_INDIA","AUSTRALIA","INDIA","Between",0.156451243734158,"Between",-1.68487328283985,"Annual","Between"
"AUSTRALIA_INDONESIA","AUSTRALIA","INDONESIA","Between",0.509422867660406,"Between",0.0376959337821728,"Annual","Between"
"AUSTRALIA_JAMAICA","AUSTRALIA","JAMAICA","Between",0.258521498632647,"Between",-1.05366731037412,"Annual","Between"
"AUSTRALIA_LAO PEOPLE'S DEMOCRATIC REPUBLIC","AUSTRALIA","LAO PEOPLE'S DEMOCRATIC REPUBLIC","Between",0.0991776131000194,"Between",-2.20639579489148,"Annual","Between"
"AUSTRALIA_MALAYSIA","AUSTRALIA","MALAYSIA","Between",0.173781608213431,"Between",-1.55905974973532,"Annual","Between"
"AUSTRALIA_MALDIVES","AUSTRALIA","MALDIVES","Within",0.191855621073702,"Within",-1.43799761376912,"Annual","Within"
"AUSTRALIA_MARTINIQUE","AUSTRALIA","MARTINIQUE","Between",0.321890975620677,"Between",-0.745095174749747,"Annual","Between"
"AUSTRALIA_MEXICO","AUSTRALIA","MEXICO","Between",0.0715955485339852,"Between",-2.56243456843962,"Annual","Between"
"AUSTRALIA_MYANMAR","AUSTRALIA","MYANMAR","Between",0.092207573673943,"Between",-2.28697347594139,"Annual","Between"
"AUSTRALIA_NEW CALEDONIA","AUSTRALIA","NEW CALEDONIA","Within",0.322536293940057,"Within",-0.742140311674922,"Annual","Within"
"AUSTRALIA_NICARAGUA","AUSTRALIA","NICARAGUA","Between",0.125973068578029,"Between",-1.93704304650344,"Annual","Between"
"AUSTRALIA_PALAU","AUSTRALIA","PALAU","Between",0.171743423016388,"Between",-1.57332134553519,"Annual","Between"
"AUSTRALIA_PANAMA","AUSTRALIA","PANAMA","Between",0.217530801735381,"Between",-1.28011410072332,"Annual","Between"
"AUSTRALIA_PARAGUAY","AUSTRALIA","PARAGUAY","Within",0.343334461659306,"Within",-0.648469735863045,"Annual","Within"
"AUSTRALIA_PERU","AUSTRALIA","PERU","Within",0.369397680404819,"Within",-0.534801637111559,"Annual","Within"
"AUSTRALIA_PHILIPPINES","AUSTRALIA","PHILIPPINES","Between",0.12978941549325,"Between",-1.90282197730725,"Annual","Between"
"AUSTRALIA_PUERTO RICO","AUSTRALIA","PUERTO RICO","Between",0.263989835684172,"Between",-1.02533332763643,"Annual","Between"
"AUSTRALIA_SINGAPORE","AUSTRALIA","SINGAPORE","Between",0.105678300993089,"Between",-2.1356659695517,"Annual","Between"
"AUSTRALIA_SRI LANKA","AUSTRALIA","SRI LANKA","Between",0.230896572069776,"Between",-1.20325558682142,"Annual","Between"
"AUSTRALIA_SURINAME","AUSTRALIA","SURINAME","Between",0.245788012273598,"Between",-1.12120405362635,"Annual","Between"
"AUSTRALIA_TAIWAN","AUSTRALIA","TAIWAN","Between",0.101523500996913,"Between",-2.18041024147303,"Annual","Between"
"AUSTRALIA_THAILAND","AUSTRALIA","THAILAND","Between",0.0760854721698265,"Between",-2.4967622228418,"Annual","Between"
"AUSTRALIA_TRINIDAD AND TOBAGO","AUSTRALIA","TRINIDAD AND TOBAGO","Between",0.169750097343246,"Between",-1.58739940312187,"Annual","Between"
"AUSTRALIA_VANUATU","AUSTRALIA","VANUATU","Within",0.317265826674154,"Within",-0.766365586886153,"Annual","Within"
"AUSTRALIA_VENEZUELA","AUSTRALIA","VENEZUELA","Between",0.316923819265226,"Between",-0.76794496454091,"Annual","Between"
"AUSTRALIA_VIET NAM","AUSTRALIA","VIET NAM","Between",0.109742400630555,"Between",-2.09337505132929,"Annual","Between"
"BANGLADESH_BARBADOS","BANGLADESH","BARBADOS","Within",0.2333135906379,"Within",-1.18969443301576,"Annual","Within"
"BANGLADESH_BOLIVIA","BANGLADESH","BOLIVIA","Between",0.0661798530580792,"Between",-2.64690777537196,"Annual","Between"
"BANGLADESH_BRAZIL","BANGLADESH","BRAZIL","Between",0.0727257041689352,"Between",-2.54555453109525,"Annual","Between"
"BANGLADESH_BRUNEI DARUSSALAM","BANGLADESH","BRUNEI DARUSSALAM","Within",0.25882266173124,"Within",-1.05209679612025,"Annual","Within"
"BANGLADESH_CAMBODIA","BANGLADESH","CAMBODIA","Within",0.486535714541215,"Within",-0.0538701656337887,"Annual","Within"
"BANGLADESH_CHINA","BANGLADESH","CHINA","Within",0.512496415457502,"Within",0.0499960734402813,"Annual","Within"
"BANGLADESH_COLOMBIA","BANGLADESH","COLOMBIA","Within",0.0791892748648599,"Within",-2.45341363368955,"Annual","Within"
"BANGLADESH_COSTA RICA","BANGLADESH","COSTA RICA","Within",0.515482392003138,"Within",0.0619493724655049,"Annual","Within"
"BANGLADESH_DOMINICAN REPUBLIC","BANGLADESH","DOMINICAN REPUBLIC","Within",0.440463489281516,"Within",-0.239281224376102,"Annual","Within"
"BANGLADESH_ECUADOR","BANGLADESH","ECUADOR","Between",0.12501011839322,"Between",-1.94581764124077,"Annual","Between"
"BANGLADESH_EL SALVADOR","BANGLADESH","EL SALVADOR","Within",0.463687694683251,"Within",-0.145505396755493,"Annual","Within"
"BANGLADESH_FIJI","BANGLADESH","FIJI","Between",0.0594606374617449,"Between",-2.76113896228131,"Annual","Between"
"BANGLADESH_FRENCH GUIANA","BANGLADESH","FRENCH GUIANA","Within",0.0609277191927761,"Within",-2.73520422229003,"Annual","Within"
"BANGLADESH_FRENCH POLYNESIA","BANGLADESH","FRENCH POLYNESIA","Between",0.041100241860813,"Between",-3.14977253575606,"Annual","Between"
"BANGLADESH_GUADELOUPE","BANGLADESH","GUADELOUPE","Within",0.28194869048851,"Within",-0.934815922448975,"Annual","Within"
"BANGLADESH_GUATEMALA","BANGLADESH","GUATEMALA","Within",0.520108825651913,"Within",0.0804787116903862,"Annual","Within"
"BANGLADESH_GUYANA","BANGLADESH","GUYANA","Within",0.294185674104796,"Within",-0.875141095848947,"Annual","Within"
"BANGLADESH_HONDURAS","BANGLADESH","HONDURAS","Within",0.448347862611676,"Within",-0.207348251580773,"Annual","Within"
"BANGLADESH_INDIA","BANGLADESH","INDIA","Within",0.517211044297607,"Within",0.0688713872378666,"Annual","Within"
"BANGLADESH_INDONESIA","BANGLADESH","INDONESIA","Within",0.032497503343206,"Within",-3.3935547392486,"Annual","Within"
"BANGLADESH_JAMAICA","BANGLADESH","JAMAICA","Within",0.256847276999402,"Within",-1.06241991738505,"Annual","Within"
"BANGLADESH_LAO PEOPLE'S DEMOCRATIC REPUBLIC","BANGLADESH","LAO PEOPLE'S DEMOCRATIC REPUBLIC","Within",0.524679917275375,"Within",0.0987999598184501,"Annual","Within"
"BANGLADESH_MALAYSIA","BANGLADESH","MALAYSIA","Within",0.182847361535403,"Within",-1.49717419057151,"Annual","Within"
"BANGLADESH_MALDIVES","BANGLADESH","MALDIVES","Between",0.405222634516582,"Between",-0.383750528941893,"Annual","Between"
"BANGLADESH_MARTINIQUE","BANGLADESH","MARTINIQUE","Within",0.154292535199569,"Within",-1.70132313380788,"Annual","Within"
"BANGLADESH_MEXICO","BANGLADESH","MEXICO","Within",0.568281700774956,"Within",0.274843957429235,"Annual","Within"
"BANGLADESH_MYANMAR","BANGLADESH","MYANMAR","Within",0.512821141059141,"Within",0.0512958089954053,"Annual","Within"
"BANGLADESH_NEW CALEDONIA","BANGLADESH","NEW CALEDONIA","Between",0.0435739510912298,"Between",-3.08874395185641,"Annual","Between"
"BANGLADESH_NICARAGUA","BANGLADESH","NICARAGUA","Within",0.595258980432457,"Within",0.385749167369715,"Annual","Within"
"BANGLADESH_PALAU","BANGLADESH","PALAU","Within",0.12993456159417,"Within",-1.90153747400979,"Annual","Within"
"BANGLADESH_PANAMA","BANGLADESH","PANAMA","Within",0.476158653419309,"Within",-0.0954377605746293,"Annual","Within"
"BANGLADESH_PARAGUAY","BANGLADESH","PARAGUAY","Between",0.200700537615559,"Between",-1.38192173752273,"Annual","Between"
"BANGLADESH_PERU","BANGLADESH","PERU","Between",0.0424083598993133,"Between",-3.11707591391247,"Annual","Between"
"BANGLADESH_PHILIPPINES","BANGLADESH","PHILIPPINES","Within",0.570987264867728,"Within",0.285880302087989,"Annual","Within"
"BANGLADESH_PUERTO RICO","BANGLADESH","PUERTO RICO","Within",0.328504221029834,"Within",-0.714958042724078,"Annual","Within"
"BANGLADESH_SINGAPORE","BANGLADESH","SINGAPORE","Within",0.273688879046418,"Within",-0.975986480973781,"Annual","Within"
"BANGLADESH_SRI LANKA","BANGLADESH","SRI LANKA","Within",0.12802474216461,"Within",-1.91853750606349,"Annual","Within"
"BANGLADESH_SURINAME","BANGLADESH","SURINAME","Within",0.209871370129742,"Within",-1.32570093497069,"Annual","Within"
"BANGLADESH_TAIWAN","BANGLADESH","TAIWAN","Within",0.494191518818439,"Within",-0.0232349699798058,"Annual","Within"
"BANGLADESH_THAILAND","BANGLADESH","THAILAND","Within",0.470380982834954,"Within",-0.118614944401957,"Annual","Within"
"BANGLADESH_TRINIDAD AND TOBAGO","BANGLADESH","TRINIDAD AND TOBAGO","Within",0.419426963290124,"Within",-0.325126203568485,"Annual","Within"
"BANGLADESH_VANUATU","BANGLADESH","VANUATU","Between",0.0629492645294048,"Between",-2.70040835047296,"Annual","Between"
"BANGLADESH_VENEZUELA","BANGLADESH","VENEZUELA","Within",0.218940591497871,"Within",-1.2718507928545,"Annual","Within"
"BANGLADESH_VIET NAM","BANGLADESH","VIET NAM","Within",0.507129403146798,"Within",0.0285195454954074,"Annual","Within"
"BARBADOS_BOLIVIA","BARBADOS","BOLIVIA","Between",0.218448803843834,"Between",-1.27472897810198,"Annual","Between"
"BARBADOS_BRAZIL","BARBADOS","BRAZIL","Between",0.120022993951957,"Between",-1.99221243694771,"Annual","Between"
"BARBADOS_BRUNEI DARUSSALAM","BARBADOS","BRUNEI DARUSSALAM","Within",0.335609497500755,"Within",-0.682921808528875,"Annual","Within"
"BARBADOS_CAMBODIA","BARBADOS","CAMBODIA","Within",0.247970278585549,"Within",-1.10946695175638,"Annual","Within"
"BARBADOS_CHINA","BARBADOS","CHINA","Within",0.35425931288327,"Within",-0.600368842823379,"Annual","Within"
"BARBADOS_COLOMBIA","BARBADOS","COLOMBIA","Within",0.322927993399094,"Within",-0.740348260840538,"Annual","Within"
"BARBADOS_COSTA RICA","BARBADOS","COSTA RICA","Within",0.297614514488645,"Within",-0.858683304399212,"Annual","Within"
"BARBADOS_DOMINICAN REPUBLIC","BARBADOS","DOMINICAN REPUBLIC","Within",0.498209478908194,"Within",-0.00716211498265569,"Annual","Within"
"BARBADOS_ECUADOR","BARBADOS","ECUADOR","Between",0.114849447543886,"Between",-2.0421356274264,"Annual","Between"
"BARBADOS_EL SALVADOR","BARBADOS","EL SALVADOR","Within",0.235350701307862,"Within",-1.17834054793838,"Annual","Within"
"BARBADOS_FIJI","BARBADOS","FIJI","Between",0.161491900133013,"Between",-1.6471692537355,"Annual","Between"
"BARBADOS_FRENCH GUIANA","BARBADOS","FRENCH GUIANA","Within",0.289288529413156,"Within",-0.898841977803486,"Annual","Within"
"BARBADOS_FRENCH POLYNESIA","BARBADOS","FRENCH POLYNESIA","Between",0.267774483141602,"Between",-1.00594340420112,"Annual","Between"
"BARBADOS_GUADELOUPE","BARBADOS","GUADELOUPE","Within",0.490153514094665,"Within",-0.0393910362685291,"Annual","Within"
"BARBADOS_GUATEMALA","BARBADOS","GUATEMALA","Within",0.320642747853817,"Within",-0.750819565415279,"Annual","Within"
"BARBADOS_GUYANA","BARBADOS","GUYANA","Within",0.143259129302262,"Within",-1.78848042153852,"Annual","Within"
"BARBADOS_HONDURAS","BARBADOS","HONDURAS","Within",0.334321128404903,"Within",-0.688705386116604,"Annual","Within"
"BARBADOS_INDIA","BARBADOS","INDIA","Within",0.344673848600248,"Within",-0.642534449257418,"Annual","Within"
"BARBADOS_INDONESIA","BARBADOS","INDONESIA","Within",0.288150015385523,"Within",-0.9043859621695,"Annual","Within"
"BARBADOS_JAMAICA","BARBADOS","JAMAICA","Within",0.545053677934002,"Within",0.180704842925076,"Annual","Within"
"BARBADOS_LAO PEOPLE'S DEMOCRATIC REPUBLIC","BARBADOS","LAO PEOPLE'S DEMOCRATIC REPUBLIC","Within",0.232417147902036,"Within",-1.19471261584231,"Annual","Within"
"BARBADOS_MALAYSIA","BARBADOS","MALAYSIA","Within",0.348040948472101,"Within",-0.627661614673896,"Annual","Within"
"BARBADOS_MALDIVES","BARBADOS","MALDIVES","Between",0.12382069914179,"Between",-1.95673620682518,"Annual","Between"
"BARBADOS_MARTINIQUE","BARBADOS","MARTINIQUE","Within",0.38892884516266,"Within",-0.451816999185944,"Annual","Within"
"BARBADOS_MEXICO","BARBADOS","MEXICO","Within",0.307096734507763,"Within",-0.813727607340964,"Annual","Within"
"BARBADOS_MYANMAR","BARBADOS","MYANMAR","Within",0.177117130590694,"Within",-1.53600260059264,"Annual","Within"
"BARBADOS_NEW CALEDONIA","BARBADOS","NEW CALEDONIA","Between",0.205600346489682,"Between",-1.35165245772492,"Annual","Between"
"BARBADOS_NICARAGUA","BARBADOS","NICARAGUA","Within",0.396598684719911,"Within",-0.419657606813309,"Annual","Within"
"BARBADOS_PALAU","BARBADOS","PALAU","Within",0.242831965776723,"Within",-1.13721549739605,"Annual","Within"
"BARBADOS_PANAMA","BARBADOS","PANAMA","Within",0.351712148093392,"Within",-0.611521733672087,"Annual","Within"
"BARBADOS_PARAGUAY","BARBADOS","PARAGUAY","Between",0.242700838368409,"Between",-1.13792880200294,"Annual","Between"
"BARBADOS_PERU","BARBADOS","PERU","Between",0.197578978284547,"Between",-1.40149504039842,"Annual","Between"
"BARBADOS_PHILIPPINES","BARBADOS","PHILIPPINES","Within",0.302067404691936,"Within",-0.837472342957918,"Annual","Within"
"BARBADOS_PUERTO RICO","BARBADOS","PUERTO RICO","Within",0.52674026634165,"Within",0.107063216241706,"Annual","Within"
"BARBADOS_SINGAPORE","BARBADOS","SINGAPORE","Within",0.294224773289789,"Within",-0.874952800806389,"Annual","Within"
"BARBADOS_SRI LANKA","BARBADOS","SRI LANKA","Within",0.256887704482421,"Within",-1.06220812940886,"Annual","Within"
"BARBADOS_SURINAME","BARBADOS","SURINAME","Within",0.402565187177649,"Within",-0.394788138508858,"Annual","Within"
"BARBADOS_TAIWAN","BARBADOS","TAIWAN","Within",0.370651594200041,"Within",-0.529422485458278,"Annual","Within"
"BARBADOS_THAILAND","BARBADOS","THAILAND","Within",0.221381944041143,"Within",-1.25763116181044,"Annual","Within"
"BARBADOS_TRINIDAD AND TOBAGO","BARBADOS","TRINIDAD AND TOBAGO","Within",0.453793796525116,"Within",-0.185353664301804,"Annual","Within"
"BARBADOS_VANUATU","BARBADOS","VANUATU","Between",0.19528507399501,"Between",-1.41602767658847,"Annual","Between"
"BARBADOS_VENEZUELA","BARBADOS","VENEZUELA","Within",0.462624973393704,"Within",-0.149779491133308,"Annual","Within"
"BARBADOS_VIET NAM","BARBADOS","VIET NAM","Within",0.34025829336738,"Within",-0.662143389265512,"Annual","Within"
"BOLIVIA_BRAZIL","BOLIVIA","BRAZIL","Within",0.545498402042058,"Within",0.182498446452976,"Annual","Within"
"BOLIVIA_BRUNEI DARUSSALAM","BOLIVIA","BRUNEI DARUSSALAM","Between",0.263388762157912,"Between",-1.02842913641404,"Annual","Between"
"BOLIVIA_CAMBODIA","BOLIVIA","CAMBODIA","Between",0.0657264461157007,"Between",-2.65426790669604,"Annual","Between"
"BOLIVIA_CHINA","BOLIVIA","CHINA","Between",0.113460308323104,"Between",-2.05587282862161,"Annual","Between"
"BOLIVIA_COLOMBIA","BOLIVIA","COLOMBIA","Between",0.196042532854113,"Between",-1.41121472617359,"Annual","Between"
"BOLIVIA_COSTA RICA","BOLIVIA","COSTA RICA","Between",0.0930524020335029,"Between",-2.27692187613288,"Annual","Between"
"BOLIVIA_DOMINICAN REPUBLIC","BOLIVIA","DOMINICAN REPUBLIC","Between",0.200627901643879,"Between",-1.38237458563368,"Annual","Between"
"BOLIVIA_ECUADOR","BOLIVIA","ECUADOR","Within",0.492732619245241,"Within",-0.0290715703475033,"Annual","Within"
"BOLIVIA_EL SALVADOR","BOLIVIA","EL SALVADOR","Between",0.0508040921799513,"Between",-2.92763830730047,"Annual","Between"
"BOLIVIA_FIJI","BOLIVIA","FIJI","Within",0.418220418352703,"Within",-0.330083040129364,"Annual","Within"
"BOLIVIA_FRENCH GUIANA","BOLIVIA","FRENCH GUIANA","Between",0.380873476097582,"Between",-0.485842416044915,"Annual","Between"
"BOLIVIA_FRENCH POLYNESIA","BOLIVIA","FRENCH POLYNESIA","Within",0.256664602453122,"Within",-1.06337716899425,"Annual","Within"
"BOLIVIA_GUADELOUPE","BOLIVIA","GUADELOUPE","Between",0.198694888072292,"Between",-1.39447136594288,"Annual","Between"
"BOLIVIA_GUATEMALA","BOLIVIA","GUATEMALA","Between",0.0649884114628971,"Between",-2.66634995455446,"Annual","Between"
"BOLIVIA_GUYANA","BOLIVIA","GUYANA","Between",0.140073944898994,"Between",-1.81467594208772,"Annual","Between"
"BOLIVIA_HONDURAS","BOLIVIA","HONDURAS","Between",0.0568351419596368,"Between",-2.8090862594163,"Annual","Between"
"BOLIVIA_INDIA","BOLIVIA","INDIA","Between",0.14374659650558,"Between",-1.78451436153828,"Annual","Between"
"BOLIVIA_INDONESIA","BOLIVIA","INDONESIA","Between",0.582094920302338,"Between",0.331379203061446,"Annual","Between"
"BOLIVIA_JAMAICA","BOLIVIA","JAMAICA","Between",0.220193259998134,"Between",-1.26454050448143,"Annual","Between"
"BOLIVIA_LAO PEOPLE'S DEMOCRATIC REPUBLIC","BOLIVIA","LAO PEOPLE'S DEMOCRATIC REPUBLIC","Between",0.0401825573239421,"Between",-3.17331009844945,"Annual","Between"
"BOLIVIA_MALAYSIA","BOLIVIA","MALAYSIA","Between",0.168011798637052,"Between",-1.5997840527468,"Annual","Between"
"BOLIVIA_MALDIVES","BOLIVIA","MALDIVES","Within",0.105228310582311,"Within",-2.14043621401111,"Annual","Within"
"BOLIVIA_MARTINIQUE","BOLIVIA","MARTINIQUE","Between",0.316774624717012,"Between",-0.768634225606885,"Annual","Between"
"BOLIVIA_MEXICO","BOLIVIA","MEXICO","Between",0.1211512543716,"Between",-1.98157300628942,"Annual","Between"
"BOLIVIA_MYANMAR","BOLIVIA","MYANMAR","Between",0.0782837965361893,"Between",-2.46589673002887,"Annual","Between"
"BOLIVIA_NEW CALEDONIA","BOLIVIA","NEW CALEDONIA","Within",0.399156800376488,"Within",-0.408979678274348,"Annual","Within"
"BOLIVIA_NICARAGUA","BOLIVIA","NICARAGUA","Between",0.134806630558813,"Between",-1.85911164504529,"Annual","Between"
"BOLIVIA_PALAU","BOLIVIA","PALAU","Between",0.117695591784244,"Between",-2.01443556990845,"Annual","Between"
"BOLIVIA_PANAMA","BOLIVIA","PANAMA","Between",0.241142882418704,"Between",-1.14642387787569,"Annual","Between"
